IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s ../../Documents/CMSC829A/intron_phylip_files/31657.7890.phy -b 100 -nt 4
Seed:    594711 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Dec  2 09:18:48 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file ../../Documents/CMSC829A/intron_phylip_files/31657.7890.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 44 sequences with 38848 columns, 32024 distinct patterns
22017 parsimony-informative, 9545 singleton sites, 7286 constant sites
       Gap/Ambiguity  Composition  p-value
   1  ACACH   14.40%    passed     49.13%
   2  ANAPL   21.93%    failed      0.00%
   3  APTFO   10.93%    passed     87.63%
   4  BALRE   13.16%    passed     70.46%
   5  BUCRH   17.97%    failed      0.00%
   6  CAPCA   16.34%    failed      0.00%
   7  CARCR   13.32%    failed      0.81%
   8  CATAU   11.97%    failed      1.34%
   9  CHAPE   29.89%    failed      0.00%
  10  CHAVO   11.87%    passed     64.35%
  11  CHLUN   14.64%    failed      0.07%
  12  COLLI   25.38%    failed      0.61%
  13  COLST   17.60%    failed      0.00%
  14  CORBR   28.42%    failed      0.00%
  15  CUCCA   13.78%    failed      1.31%
  16  EGRGA   12.44%    passed     18.93%
  17  EURHE   36.76%    failed      0.00%
  18  FALPE   14.19%    passed     32.49%
  19  FULGL   13.48%    passed     13.12%
  20  GALGA   28.69%    passed     51.13%
  21  GAVST   12.49%    passed     61.66%
  22  GEOFO   48.32%    failed      0.00%
  23  HALAL   10.31%    passed     51.29%
  24  HALLE   10.38%    passed     51.13%
  25  LEPDI   16.29%    passed     17.23%
  26  MANVI   20.64%    failed      0.00%
  27  MELGA   28.77%    passed     46.65%
  28  MELUN   17.25%    failed      0.06%
  29  MERNU   18.65%    passed     84.69%
  30  NESNO   15.97%    passed     12.15%
  31  NIPNI   14.13%    passed     94.43%
  32  OPHHO   11.76%    passed     92.47%
  33  PELCR   12.19%    passed     20.29%
  34  PHACA   12.89%    passed      7.93%
  35  PHALE   16.37%    passed     97.66%
  36  PHORU   12.05%    passed     67.35%
  37  PICPU   20.07%    passed     55.04%
  38  PODCR   15.09%    passed     21.93%
  39  PTEGU   18.19%    failed      1.48%
  40  PYGAD   11.26%    passed     54.93%
  41  STRCA   15.39%    failed      0.00%
  42  TAUER   13.31%    passed     91.56%
  43  TINMA   37.65%    passed     63.53%
  44  TYTAL   12.45%    failed      0.00%
****  TOTAL   17.93%  18 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.154 seconds
NOTE: ModelFinder requires 456 MB RAM!
ModelFinder will test 286 DNA models (sample size: 38848) ...
 No. Model         -LnL         df  AIC          AICc         BIC
59. Current log-likelihood: -517939.052
60. Current log-likelihood: -517938.822
61. Current log-likelihood: -517938.593
62. Current log-likelihood: -517938.370
63. Current log-likelihood: -517938.142
64. Current log-likelihood: -517937.913
65. Current log-likelihood: -517937.687
66. Current log-likelihood: -517937.460
67. Current log-likelihood: -517937.236
68. Current log-likelihood: -517937.012
69. Current log-likelihood: -517936.789
70. Current log-likelihood: -517936.573
71. Current log-likelihood: -517936.350
72. Current log-likelihood: -517936.128
73. Current log-likelihood: -517935.907
74. Current log-likelihood: -517935.685
75. Current log-likelihood: -517935.465
76. Current log-likelihood: -517935.245
77. Current log-likelihood: -517935.026
78. Current log-likelihood: -517934.807
79. Current log-likelihood: -517934.565
80. Current log-likelihood: -517934.345
81. Current log-likelihood: -517934.128
82. Current log-likelihood: -517933.912
83. Current log-likelihood: -517933.696
84. Current log-likelihood: -517933.480
85. Current log-likelihood: -517933.243
86. Current log-likelihood: -517933.026
87. Current log-likelihood: -517932.813
88. Current log-likelihood: -517932.599
89. Current log-likelihood: -517932.380
90. Current log-likelihood: -517932.163
91. Current log-likelihood: -517931.958
92. Current log-likelihood: -517931.749
93. Current log-likelihood: -517931.518
94. Current log-likelihood: -517931.306
95. Current log-likelihood: -517931.099
96. Current log-likelihood: -517930.886
97. Current log-likelihood: -517930.677
98. Current log-likelihood: -517930.477
99. Current log-likelihood: -517930.252
Optimal log-likelihood: -517930.252
Rate parameters:  A-C: 1.08078  A-G: 4.11794  A-T: 0.56385  C-G: 1.50193  C-T: 3.80214  G-T: 1.00000
Base frequencies:  A: 0.284  C: 0.197  G: 0.222  T: 0.297
Site proportion and rates:  (0.228,0.337) (0.465,0.747) (0.260,1.515) (0.047,3.886)
Parameters optimization took 99 rounds (118.382 sec)
Computing ML distances based on estimated model parameters... 0.293 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -517592.815
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.373 second
Computing log-likelihood of 98 initial trees ... 18.082 seconds
Current best score: -517479.366

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -517266.832
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -517236.092
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -517234.600
UPDATE BEST LOG-LIKELIHOOD: -517234.600
Iteration 10 / LogL: -517243.858 / Time: 0h:3m:45s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 11: -517229.705
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 16: -517228.570
Iteration 20 / LogL: -517276.655 / Time: 0h:4m:7s
Finish initializing candidate tree set (18)
Current best tree score: -517228.570 / CPU time: 128.521
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -517234.455 / Time: 0h:4m:24s (0h:13m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -517228.570
Iteration 40 / LogL: -517249.611 / Time: 0h:4m:42s (0h:9m:9s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -517228.478
Iteration 50 / LogL: -517228.552 / Time: 0h:4m:59s (0h:6m:42s left)
Iteration 60 / LogL: -517243.194 / Time: 0h:5m:15s (0h:4m:59s left)
Iteration 70 / LogL: -517229.478 / Time: 0h:5m:31s (0h:3m:40s left)
Iteration 80 / LogL: -517251.009 / Time: 0h:5m:48s (0h:2m:38s left)
Iteration 90 / LogL: -517307.137 / Time: 0h:6m:4s (0h:1m:46s left)
Iteration 100 / LogL: -517229.427 / Time: 0h:6m:22s (0h:1m:1s left)
Iteration 110 / LogL: -517241.040 / Time: 0h:6m:39s (0h:0m:22s left)
TREE SEARCH COMPLETED AFTER 117 ITERATIONS / Time: 0h:6m:52s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -517228.478
2. Current log-likelihood: -517228.426
3. Current log-likelihood: -517228.377
4. Current log-likelihood: -517228.332
5. Current log-likelihood: -517228.286
6. Current log-likelihood: -517228.247
7. Current log-likelihood: -517228.219
8. Current log-likelihood: -517228.182
9. Current log-likelihood: -517228.149
10. Current log-likelihood: -517228.113
11. Current log-likelihood: -517228.095
12. Current log-likelihood: -517228.065
13. Current log-likelihood: -517228.034
14. Current log-likelihood: -517228.018
Optimal log-likelihood: -517228.011
Rate parameters:  A-C: 1.08092  A-G: 4.11472  A-T: 0.56130  C-G: 1.49837  C-T: 3.80481  G-T: 1.00000
Base frequencies:  A: 0.284  C: 0.197  G: 0.222  T: 0.297
Site proportion and rates:  (0.176,0.273) (0.596,0.780) (0.192,1.764) (0.036,4.146)
Parameters optimization took 14 rounds (14.944 sec)
BEST SCORE FOUND : -517228.011
Total tree length: 3.979

Total number of iterations: 117
CPU time used for tree search: 1171.567 sec (0h:19m:31s)
Wall-clock time used for tree search: 293.365 sec (0h:4m:53s)
Total CPU time used: 1706.982 sec (0h:28m:26s)
Total wall-clock time used: 427.548 sec (0h:7m:7s)

===> START BOOTSTRAP REPLICATE NUMBER 19

Creating bootstrap alignment (seed: 594729)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.086 seconds

NOTE: 117 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -553154.897
2. Current log-likelihood: -519362.967
3. Current log-likelihood: -519087.463
4. Current log-likelihood: -518988.177
5. Current log-likelihood: -518936.812
6. Current log-likelihood: -518910.249
7. Current log-likelihood: -518893.942
8. Current log-likelihood: -518882.286
9. Current log-likelihood: -518873.363
10. Current log-likelihood: -518866.379
11. Current log-likelihood: -518861.053
12. Current log-likelihood: -518857.077
13. Current log-likelihood: -518854.178
14. Current log-likelihood: -518852.138
15. Current log-likelihood: -518850.669
16. Current log-likelihood: -518849.616
17. Current log-likelihood: -518848.863
18. Current log-likelihood: -518848.319
19. Current log-likelihood: -518847.948
20. Current log-likelihood: -518847.666
21. Current log-likelihood: -518847.394
22. Current log-likelihood: -518847.182
23. Current log-likelihood: -518846.981
24. Current log-likelihood: -518846.816
25. Current log-likelihood: -518846.638
26. Current log-likelihood: -518846.475
27. Current log-likelihood: -518846.326
28. Current log-likelihood: -518846.179
29. Current log-likelihood: -518846.036
30. Current log-likelihood: -518845.897
31. Current log-likelihood: -518845.739
32. Current log-likelihood: -518845.597
33. Current log-likelihood: -518845.437
34. Current log-likelihood: -518845.298
35. Current log-likelihood: -518845.139
36. Current log-likelihood: -518844.995
37. Current log-likelihood: -518844.837
38. Current log-likelihood: -518844.702
39. Current log-likelihood: -518844.543
40. Current log-likelihood: -518844.398
41. Current log-likelihood: -518844.237
42. Current log-likelihood: -518844.074
43. Current log-likelihood: -518843.930
44. Current log-likelihood: -518843.765
45. Current log-likelihood: -518843.618
46. Current log-likelihood: -518843.454
47. Current log-likelihood: -518843.285
48. Current log-likelihood: -518843.141
49. Current log-likelihood: -518842.988
50. Current log-likelihood: -518842.822
51. Current log-likelihood: -518842.656
52. Current log-likelihood: -518842.504
53. Current log-likelihood: -518842.339
54. Current log-likelihood: -518842.169
55. Current log-likelihood: -518842.016
56. Current log-likelihood: -518841.841
57. Current log-likelihood: -518841.684
58. Current log-likelihood: -518841.510
59. Current log-likelihood: -518841.354
60. Current log-likelihood: -518841.176
61. Current log-likelihood: -518840.995
62. Current log-likelihood: -518840.835
63. Current log-likelihood: -518840.652
64. Current log-likelihood: -518840.488
65. Current log-likelihood: -518840.303
66. Current log-likelihood: -518840.137
67. Current log-likelihood: -518839.951
68. Current log-likelihood: -518839.784
69. Current log-likelihood: -518839.599
70. Current log-likelihood: -518839.428
71. Current log-likelihood: -518839.241
72. Current log-likelihood: -518839.068
73. Current log-likelihood: -518838.879
74. Current log-likelihood: -518838.686
75. Current log-likelihood: -518838.487
76. Current log-likelihood: -518838.296
77. Current log-likelihood: -518838.096
78. Current log-likelihood: -518837.918
79. Current log-likelihood: -518837.717
80. Current log-likelihood: -518837.535
81. Current log-likelihood: -518837.321
82. Current log-likelihood: -518837.132
83. Current log-likelihood: -518836.921
84. Current log-likelihood: -518836.711
85. Current log-likelihood: -518836.510
86. Current log-likelihood: -518836.304
87. Current log-likelihood: -518836.098
88. Current log-likelihood: -518835.883
89. Current log-likelihood: -518835.677
90. Current log-likelihood: -518835.464
91. Current log-likelihood: -518835.253
92. Current log-likelihood: -518835.036
93. Current log-likelihood: -518834.827
94. Current log-likelihood: -518834.614
95. Current log-likelihood: -518834.401
96. Current log-likelihood: -518834.185
97. Current log-likelihood: -518833.970
98. Current log-likelihood: -518833.747
99. Current log-likelihood: -518833.534
Optimal log-likelihood: -518833.534
Rate parameters:  A-C: 1.05585  A-G: 4.13139  A-T: 0.56258  C-G: 1.43394  C-T: 3.65786  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.198  G: 0.220  T: 0.301
Site proportion and rates:  (0.178,0.292) (0.478,0.701) (0.290,1.407) (0.055,3.748)
Parameters optimization took 99 rounds (113.988 sec)
Computing ML distances based on estimated model parameters... 0.296 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -519019.629
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.294 second
Computing log-likelihood of 98 initial trees ... 18.246 seconds
Current best score: -518674.338

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -518467.274
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -518452.558
UPDATE BEST LOG-LIKELIHOOD: -518452.555
Iteration 10 / LogL: -518460.365 / Time: 0h:4m:3s
Iteration 20 / LogL: -518595.926 / Time: 0h:4m:19s
Finish initializing candidate tree set (16)
Current best tree score: -518452.555 / CPU time: 144.758
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -518465.453 / Time: 0h:4m:36s (0h:12m:3s left)
Iteration 40 / LogL: -518510.302 / Time: 0h:4m:52s (0h:8m:14s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 44: -518450.415
Iteration 50 / LogL: -518453.082 / Time: 0h:5m:14s (0h:10m:3s left)
Iteration 60 / LogL: -518451.858 / Time: 0h:5m:31s (0h:7m:51s left)
Iteration 70 / LogL: -518465.317 / Time: 0h:5m:48s (0h:6m:13s left)
Iteration 80 / LogL: -518459.591 / Time: 0h:6m:3s (0h:4m:54s left)
Iteration 90 / LogL: -518450.446 / Time: 0h:6m:20s (0h:3m:50s left)
UPDATE BEST LOG-LIKELIHOOD: -518450.414
Iteration 100 / LogL: -518467.435 / Time: 0h:6m:38s (0h:2m:56s left)
Iteration 110 / LogL: -518451.878 / Time: 0h:6m:54s (0h:2m:9s left)
Iteration 120 / LogL: -518450.422 / Time: 0h:7m:10s (0h:1m:26s left)
Iteration 130 / LogL: -518582.456 / Time: 0h:7m:27s (0h:0m:48s left)
Iteration 140 / LogL: -518451.861 / Time: 0h:7m:42s (0h:0m:13s left)
TREE SEARCH COMPLETED AFTER 145 ITERATIONS / Time: 0h:7m:52s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -518450.414
2. Current log-likelihood: -518450.334
3. Current log-likelihood: -518450.223
4. Current log-likelihood: -518450.119
5. Current log-likelihood: -518450.037
6. Current log-likelihood: -518449.950
7. Current log-likelihood: -518449.835
8. Current log-likelihood: -518449.769
9. Current log-likelihood: -518449.676
10. Current log-likelihood: -518449.599
11. Current log-likelihood: -518449.519
12. Current log-likelihood: -518449.439
13. Current log-likelihood: -518449.362
14. Current log-likelihood: -518449.286
15. Current log-likelihood: -518449.212
16. Current log-likelihood: -518449.139
17. Current log-likelihood: -518449.068
18. Current log-likelihood: -518448.998
19. Current log-likelihood: -518448.929
20. Current log-likelihood: -518448.848
21. Current log-likelihood: -518448.799
22. Current log-likelihood: -518448.734
23. Current log-likelihood: -518448.686
24. Current log-likelihood: -518448.624
25. Current log-likelihood: -518448.563
26. Current log-likelihood: -518448.502
27. Current log-likelihood: -518448.457
28. Current log-likelihood: -518448.397
29. Current log-likelihood: -518448.338
30. Current log-likelihood: -518448.282
31. Current log-likelihood: -518448.240
32. Current log-likelihood: -518448.184
33. Current log-likelihood: -518448.130
34. Current log-likelihood: -518448.090
35. Current log-likelihood: -518448.037
36. Current log-likelihood: -518448.000
37. Current log-likelihood: -518447.947
38. Current log-likelihood: -518447.909
39. Current log-likelihood: -518447.858
40. Current log-likelihood: -518447.823
41. Current log-likelihood: -518447.785
42. Current log-likelihood: -518447.736
43. Current log-likelihood: -518447.702
44. Current log-likelihood: -518447.653
45. Current log-likelihood: -518447.618
46. Current log-likelihood: -518447.571
47. Current log-likelihood: -518447.538
48. Current log-likelihood: -518447.489
49. Current log-likelihood: -518447.469
50. Current log-likelihood: -518447.437
51. Current log-likelihood: -518447.392
52. Current log-likelihood: -518447.361
53. Current log-likelihood: -518447.332
54. Current log-likelihood: -518447.312
55. Current log-likelihood: -518447.293
56. Current log-likelihood: -518447.254
57. Current log-likelihood: -518447.226
58. Current log-likelihood: -518447.209
59. Current log-likelihood: -518447.170
60. Current log-likelihood: -518447.141
61. Current log-likelihood: -518447.123
62. Current log-likelihood: -518447.105
63. Current log-likelihood: -518447.085
64. Current log-likelihood: -518447.066
65. Current log-likelihood: -518447.029
66. Current log-likelihood: -518447.003
67. Current log-likelihood: -518446.987
68. Current log-likelihood: -518446.967
69. Current log-likelihood: -518446.928
70. Current log-likelihood: -518446.910
71. Current log-likelihood: -518446.892
72. Current log-likelihood: -518446.875
73. Current log-likelihood: -518446.856
74. Current log-likelihood: -518446.838
75. Current log-likelihood: -518446.822
76. Current log-likelihood: -518446.784
77. Current log-likelihood: -518446.766
78. Current log-likelihood: -518446.750
79. Current log-likelihood: -518446.731
80. Current log-likelihood: -518446.714
81. Current log-likelihood: -518446.698
82. Current log-likelihood: -518446.660
83. Current log-likelihood: -518446.643
84. Current log-likelihood: -518446.625
85. Current log-likelihood: -518446.608
86. Current log-likelihood: -518446.592
87. Current log-likelihood: -518446.577
88. Current log-likelihood: -518446.560
89. Current log-likelihood: -518446.523
90. Current log-likelihood: -518446.507
91. Current log-likelihood: -518446.491
92. Current log-likelihood: -518446.476
93. Current log-likelihood: -518446.461
94. Current log-likelihood: -518446.444
95. Current log-likelihood: -518446.408
96. Current log-likelihood: -518446.393
97. Current log-likelihood: -518446.377
98. Current log-likelihood: -518446.362
99. Current log-likelihood: -518446.347
Optimal log-likelihood: -518446.347
Rate parameters:  A-C: 1.05840  A-G: 4.12983  A-T: 0.56208  C-G: 1.43254  C-T: 3.66404  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.198  G: 0.220  T: 0.301
Site proportion and rates:  (0.181,0.271) (0.625,0.806) (0.161,1.901) (0.032,4.328)
Parameters optimization took 99 rounds (94.837 sec)
BEST SCORE FOUND : -518446.347
Total tree length: 3.974

Total number of iterations: 145
CPU time used for tree search: 1429.336 sec (0h:23m:49s)
Wall-clock time used for tree search: 357.798 sec (0h:5m:57s)
Total CPU time used: 2267.358 sec (0h:37m:47s)
Total wall-clock time used: 567.544 sec (0h:9m:27s)

===> START BOOTSTRAP REPLICATE NUMBER 20

Creating bootstrap alignment (seed: 594730)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.126 seconds
