IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s ../../Documents/CMSC829A/intron_phylip_files/31657.7890.phy -t ../../Documents/CMSC829A/intron_fastme_trees/31657_7890_fas_fastme/31657_7890_fas_fastme-tree.nwk -b 100 -nt 4
Seed:    272708 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Dec  5 07:08:19 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file ../../Documents/CMSC829A/intron_phylip_files/31657.7890.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 44 sequences with 38848 columns, 32024 distinct patterns
22017 parsimony-informative, 9545 singleton sites, 7286 constant sites
       Gap/Ambiguity  Composition  p-value
   1  ACACH   14.40%    passed     49.13%
   2  ANAPL   21.93%    failed      0.00%
   3  APTFO   10.93%    passed     87.63%
   4  BALRE   13.16%    passed     70.46%
   5  BUCRH   17.97%    failed      0.00%
   6  CAPCA   16.34%    failed      0.00%
   7  CARCR   13.32%    failed      0.81%
   8  CATAU   11.97%    failed      1.34%
   9  CHAPE   29.89%    failed      0.00%
  10  CHAVO   11.87%    passed     64.35%
  11  CHLUN   14.64%    failed      0.07%
  12  COLLI   25.38%    failed      0.61%
  13  COLST   17.60%    failed      0.00%
  14  CORBR   28.42%    failed      0.00%
  15  CUCCA   13.78%    failed      1.31%
  16  EGRGA   12.44%    passed     18.93%
  17  EURHE   36.76%    failed      0.00%
  18  FALPE   14.19%    passed     32.49%
  19  FULGL   13.48%    passed     13.12%
  20  GALGA   28.69%    passed     51.13%
  21  GAVST   12.49%    passed     61.66%
  22  GEOFO   48.32%    failed      0.00%
  23  HALAL   10.31%    passed     51.29%
  24  HALLE   10.38%    passed     51.13%
  25  LEPDI   16.29%    passed     17.23%
  26  MANVI   20.64%    failed      0.00%
  27  MELGA   28.77%    passed     46.65%
  28  MELUN   17.25%    failed      0.06%
  29  MERNU   18.65%    passed     84.69%
  30  NESNO   15.97%    passed     12.15%
  31  NIPNI   14.13%    passed     94.43%
  32  OPHHO   11.76%    passed     92.47%
  33  PELCR   12.19%    passed     20.29%
  34  PHACA   12.89%    passed      7.93%
  35  PHALE   16.37%    passed     97.66%
  36  PHORU   12.05%    passed     67.35%
  37  PICPU   20.07%    passed     55.04%
  38  PODCR   15.09%    passed     21.93%
  39  PTEGU   18.19%    failed      1.48%
  40  PYGAD   11.26%    passed     54.93%
  41  STRCA   15.39%    failed      0.00%
  42  TAUER   13.31%    passed     91.56%
  43  TINMA   37.65%    passed     63.53%
  44  TYTAL   12.45%    failed      0.00%
****  TOTAL   17.93%  18 sequences failed composition chi2 test (p-value<5%; df=3)

Reading input tree file ../../Documents/CMSC829A/intron_fastme_trees/31657_7890_fas_fastme/31657_7890_fas_fastme-tree.nwk ...
NOTE: ModelFinder requires 456 MB RAM!
ModelFinder will test 286 DNA models (sample size: 38848) ...
 No. Model         -LnL         df  AIC          AICc         BIC
11. Current log-likelihood: -521232.595
12. Current log-likelihood: -521229.778
13. Current log-likelihood: -521227.329
14. Current log-likelihood: -521225.183
15. Current log-likelihood: -521223.305
16. Current log-likelihood: -521221.656
17. Current log-likelihood: -521220.212
18. Current log-likelihood: -521218.943
19. Current log-likelihood: -521217.813
20. Current log-likelihood: -521216.849
21. Current log-likelihood: -521216.005
22. Current log-likelihood: -521215.277
23. Current log-likelihood: -521214.637
24. Current log-likelihood: -521214.060
25. Current log-likelihood: -521213.536
26. Current log-likelihood: -521213.060
27. Current log-likelihood: -521212.646
28. Current log-likelihood: -521212.254
29. Current log-likelihood: -521211.926
30. Current log-likelihood: -521211.635
31. Current log-likelihood: -521211.382
32. Current log-likelihood: -521211.139
33. Current log-likelihood: -521210.904
34. Current log-likelihood: -521210.679
35. Current log-likelihood: -521210.454
36. Current log-likelihood: -521210.234
37. Current log-likelihood: -521210.029
38. Current log-likelihood: -521209.817
39. Current log-likelihood: -521209.614
40. Current log-likelihood: -521209.421
41. Current log-likelihood: -521209.226
42. Current log-likelihood: -521209.060
43. Current log-likelihood: -521208.885
44. Current log-likelihood: -521208.709
45. Current log-likelihood: -521208.546
46. Current log-likelihood: -521208.380
47. Current log-likelihood: -521208.227
48. Current log-likelihood: -521208.058
49. Current log-likelihood: -521207.890
50. Current log-likelihood: -521207.729
51. Current log-likelihood: -521207.562
52. Current log-likelihood: -521207.397
53. Current log-likelihood: -521207.249
54. Current log-likelihood: -521207.085
55. Current log-likelihood: -521206.924
56. Current log-likelihood: -521206.768
57. Current log-likelihood: -521206.605
58. Current log-likelihood: -521206.433
59. Current log-likelihood: -521206.293
60. Current log-likelihood: -521206.132
61. Current log-likelihood: -521205.978
62. Current log-likelihood: -521205.824
63. Current log-likelihood: -521205.664
64. Current log-likelihood: -521205.499
65. Current log-likelihood: -521205.331
66. Current log-likelihood: -521205.170
67. Current log-likelihood: -521205.006
68. Current log-likelihood: -521204.845
69. Current log-likelihood: -521204.677
70. Current log-likelihood: -521204.516
71. Current log-likelihood: -521204.353
72. Current log-likelihood: -521204.192
73. Current log-likelihood: -521204.023
74. Current log-likelihood: -521203.869
75. Current log-likelihood: -521203.698
76. Current log-likelihood: -521203.538
77. Current log-likelihood: -521203.369
78. Current log-likelihood: -521203.215
79. Current log-likelihood: -521203.045
80. Current log-likelihood: -521202.884
81. Current log-likelihood: -521202.714
82. Current log-likelihood: -521202.560
83. Current log-likelihood: -521202.389
84. Current log-likelihood: -521202.228
85. Current log-likelihood: -521202.058
86. Current log-likelihood: -521201.894
87. Current log-likelihood: -521201.720
88. Current log-likelihood: -521201.541
89. Current log-likelihood: -521201.373
90. Current log-likelihood: -521201.210
91. Current log-likelihood: -521201.024
92. Current log-likelihood: -521200.867
93. Current log-likelihood: -521200.680
94. Current log-likelihood: -521200.512
95. Current log-likelihood: -521200.333
96. Current log-likelihood: -521200.173
97. Current log-likelihood: -521199.997
98. Current log-likelihood: -521199.817
99. Current log-likelihood: -521199.636
Optimal log-likelihood: -521199.636
Rate parameters:  A-C: 1.03346  A-G: 4.09036  A-T: 0.56570  C-G: 1.43335  C-T: 3.76154  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.198  G: 0.222  T: 0.297
Site proportion and rates:  (0.257,0.364) (0.462,0.778) (0.232,1.530) (0.049,3.936)
Parameters optimization took 99 rounds (116.660 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -520744.612
Finish initializing candidate tree set (2)
Current best tree score: -520744.612 / CPU time: 71.935
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -520696.298
Iteration 10 / LogL: -520745.838 / Time: 0h:3m:32s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 12: -520682.193
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 13: -520675.215
Iteration 20 / LogL: -520678.219 / Time: 0h:3m:53s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -520666.818
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 30: -520664.476
Iteration 30 / LogL: -520664.476 / Time: 0h:4m:12s (0h:14m:30s left)
Iteration 40 / LogL: -520697.878 / Time: 0h:4m:28s (0h:10m:20s left)
Iteration 50 / LogL: -520668.138 / Time: 0h:4m:45s (0h:7m:46s left)
Iteration 60 / LogL: -520675.477 / Time: 0h:5m:3s (0h:6m:0s left)
Iteration 70 / LogL: -520669.557 / Time: 0h:5m:19s (0h:4m:38s left)
Iteration 80 / LogL: -520664.569 / Time: 0h:5m:34s (0h:3m:31s left)
Iteration 90 / LogL: -520664.600 / Time: 0h:5m:52s (0h:2m:38s left)
Iteration 100 / LogL: -520714.320 / Time: 0h:6m:10s (0h:1m:52s left)
Iteration 110 / LogL: -520664.476 / Time: 0h:6m:26s (0h:1m:10s left)
Iteration 120 / LogL: -520686.714 / Time: 0h:6m:42s (0h:0m:33s left)
Iteration 130 / LogL: -520668.164 / Time: 0h:6m:58s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 131 ITERATIONS / Time: 0h:7m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -520664.476
2. Current log-likelihood: -520664.427
3. Current log-likelihood: -520664.381
4. Current log-likelihood: -520664.336
5. Current log-likelihood: -520664.295
6. Current log-likelihood: -520664.254
7. Current log-likelihood: -520664.214
8. Current log-likelihood: -520664.176
9. Current log-likelihood: -520664.141
10. Current log-likelihood: -520664.110
11. Current log-likelihood: -520664.076
12. Current log-likelihood: -520664.047
13. Current log-likelihood: -520664.029
14. Current log-likelihood: -520664.000
15. Current log-likelihood: -520663.975
16. Current log-likelihood: -520663.946
17. Current log-likelihood: -520663.936
Optimal log-likelihood: -520663.923
Rate parameters:  A-C: 1.03409  A-G: 4.08004  A-T: 0.56623  C-G: 1.42479  C-T: 3.76341  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.198  G: 0.222  T: 0.297
Site proportion and rates:  (0.204,0.305) (0.595,0.812) (0.164,1.821) (0.037,4.176)
Parameters optimization took 17 rounds (17.738 sec)
BEST SCORE FOUND : -520663.923
Total tree length: 4.015

Total number of iterations: 131
CPU time used for tree search: 1213.267 sec (0h:20m:13s)
Wall-clock time used for tree search: 303.708 sec (0h:5m:3s)
Total CPU time used: 1750.093 sec (0h:29m:10s)
Total wall-clock time used: 438.211 sec (0h:7m:18s)

===> START BOOTSTRAP REPLICATE NUMBER 18

Creating bootstrap alignment (seed: 272725)...
Reading input tree file ../../Documents/CMSC829A/intron_fastme_trees/31657_7890_fas_fastme/31657_7890_fas_fastme-tree.nwk ...

NOTE: 118 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -549032.197
2. Current log-likelihood: -520940.353
3. Current log-likelihood: -520742.969
4. Current log-likelihood: -520670.220
5. Current log-likelihood: -520629.635
6. Current log-likelihood: -520604.447
7. Current log-likelihood: -520588.775
8. Current log-likelihood: -520579.022
9. Current log-likelihood: -520572.830
10. Current log-likelihood: -520568.308
11. Current log-likelihood: -520564.621
12. Current log-likelihood: -520561.486
13. Current log-likelihood: -520558.769
14. Current log-likelihood: -520556.399
15. Current log-likelihood: -520554.327
16. Current log-likelihood: -520552.511
17. Current log-likelihood: -520550.925
18. Current log-likelihood: -520549.536
19. Current log-likelihood: -520548.303
20. Current log-likelihood: -520547.243
21. Current log-likelihood: -520546.311
22. Current log-likelihood: -520545.518
23. Current log-likelihood: -520544.822
24. Current log-likelihood: -520544.179
25. Current log-likelihood: -520543.605
26. Current log-likelihood: -520543.090
27. Current log-likelihood: -520542.626
28. Current log-likelihood: -520542.206
29. Current log-likelihood: -520541.816
30. Current log-likelihood: -520541.482
31. Current log-likelihood: -520541.186
32. Current log-likelihood: -520540.870
33. Current log-likelihood: -520540.596
34. Current log-likelihood: -520540.337
35. Current log-likelihood: -520540.067
36. Current log-likelihood: -520539.814
37. Current log-likelihood: -520539.569
38. Current log-likelihood: -520539.340
39. Current log-likelihood: -520539.111
40. Current log-likelihood: -520538.889
41. Current log-likelihood: -520538.667
42. Current log-likelihood: -520538.460
43. Current log-likelihood: -520538.256
44. Current log-likelihood: -520538.047
45. Current log-likelihood: -520537.841
46. Current log-likelihood: -520537.639
47. Current log-likelihood: -520537.440
48. Current log-likelihood: -520537.244
49. Current log-likelihood: -520537.057
50. Current log-likelihood: -520536.854
51. Current log-likelihood: -520536.658
52. Current log-likelihood: -520536.452
53. Current log-likelihood: -520536.263
54. Current log-likelihood: -520536.069
55. Current log-likelihood: -520535.872
56. Current log-likelihood: -520535.675
57. Current log-likelihood: -520535.473
58. Current log-likelihood: -520535.280
59. Current log-likelihood: -520535.071
60. Current log-likelihood: -520534.883
61. Current log-likelihood: -520534.656
62. Current log-likelihood: -520534.451
63. Current log-likelihood: -520534.257
64. Current log-likelihood: -520534.048
65. Current log-likelihood: -520533.825
66. Current log-likelihood: -520533.618
67. Current log-likelihood: -520533.424
68. Current log-likelihood: -520533.210
69. Current log-likelihood: -520533.005
70. Current log-likelihood: -520532.803
71. Current log-likelihood: -520532.602
72. Current log-likelihood: -520532.411
73. Current log-likelihood: -520532.201
74. Current log-likelihood: -520531.982
75. Current log-likelihood: -520531.775
76. Current log-likelihood: -520531.563
77. Current log-likelihood: -520531.354
78. Current log-likelihood: -520531.140
79. Current log-likelihood: -520530.916
80. Current log-likelihood: -520530.704
81. Current log-likelihood: -520530.485
82. Current log-likelihood: -520530.276
83. Current log-likelihood: -520530.055
84. Current log-likelihood: -520529.848
85. Current log-likelihood: -520529.637
86. Current log-likelihood: -520529.420
87. Current log-likelihood: -520529.211
88. Current log-likelihood: -520528.986
89. Current log-likelihood: -520528.777
90. Current log-likelihood: -520528.560
91. Current log-likelihood: -520528.352
92. Current log-likelihood: -520528.128
93. Current log-likelihood: -520527.920
94. Current log-likelihood: -520527.705
95. Current log-likelihood: -520527.497
96. Current log-likelihood: -520527.264
97. Current log-likelihood: -520527.038
98. Current log-likelihood: -520526.808
99. Current log-likelihood: -520526.574
Optimal log-likelihood: -520526.574
Rate parameters:  A-C: 0.99523  A-G: 4.10428  A-T: 0.57220  C-G: 1.41884  C-T: 3.57618  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.203  G: 0.217  T: 0.297
Site proportion and rates:  (0.261,0.358) (0.473,0.792) (0.222,1.594) (0.045,4.013)
Parameters optimization took 99 rounds (115.961 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -520021.924
Finish initializing candidate tree set (2)
Current best tree score: -520021.924 / CPU time: 57.519
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -520017.245
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -520001.068
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 9: -519989.384
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -519989.126
Iteration 10 / LogL: -519989.126 / Time: 0h:3m:21s
Iteration 20 / LogL: -520001.394 / Time: 0h:3m:35s
Iteration 30 / LogL: -519990.557 / Time: 0h:3m:52s (0h:10m:40s left)
Iteration 40 / LogL: -520005.556 / Time: 0h:4m:7s (0h:7m:24s left)
Iteration 50 / LogL: -519989.131 / Time: 0h:4m:24s (0h:5m:23s left)
Iteration 60 / LogL: -519999.887 / Time: 0h:4m:40s (0h:3m:57s left)
Iteration 70 / LogL: -519992.213 / Time: 0h:4m:58s (0h:2m:53s left)
Iteration 80 / LogL: -519989.408 / Time: 0h:5m:16s (0h:2m:0s left)
Iteration 90 / LogL: -519993.911 / Time: 0h:5m:32s (0h:1m:14s left)
Iteration 100 / LogL: -519989.528 / Time: 0h:5m:49s (0h:0m:35s left)
Iteration 110 / LogL: -519998.242 / Time: 0h:6m:6s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 111 ITERATIONS / Time: 0h:6m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -519989.126
2. Current log-likelihood: -519989.050
3. Current log-likelihood: -519988.990
4. Current log-likelihood: -519988.926
5. Current log-likelihood: -519988.873
6. Current log-likelihood: -519988.823
7. Current log-likelihood: -519988.780
8. Current log-likelihood: -519988.738
9. Current log-likelihood: -519988.696
10. Current log-likelihood: -519988.659
11. Current log-likelihood: -519988.626
12. Current log-likelihood: -519988.591
13. Current log-likelihood: -519988.560
14. Current log-likelihood: -519988.532
15. Current log-likelihood: -519988.507
16. Current log-likelihood: -519988.490
Optimal log-likelihood: -519988.483
Rate parameters:  A-C: 0.99672  A-G: 4.09303  A-T: 0.57015  C-G: 1.41655  C-T: 3.57370  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.203  G: 0.217  T: 0.297
Site proportion and rates:  (0.210,0.303) (0.597,0.824) (0.161,1.907) (0.032,4.344)
Parameters optimization took 16 rounds (17.429 sec)
BEST SCORE FOUND : -519988.483
Total tree length: 4.004

Total number of iterations: 111
CPU time used for tree search: 1007.919 sec (0h:16m:47s)
Wall-clock time used for tree search: 252.365 sec (0h:4m:12s)
Total CPU time used: 1540.772 sec (0h:25m:40s)
Total wall-clock time used: 385.858 sec (0h:6m:25s)

===> START BOOTSTRAP REPLICATE NUMBER 19

Creating bootstrap alignment (seed: 272726)...
Reading input tree file ../../Documents/CMSC829A/intron_fastme_trees/31657_7890_fas_fastme/31657_7890_fas_fastme-tree.nwk ...

NOTE: 117 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -547256.665
2. Current log-likelihood: -519396.056
3. Current log-likelihood: -519203.775
4. Current log-likelihood: -519135.172
5. Current log-likelihood: -519097.135
6. Current log-likelihood: -519073.202
7. Current log-likelihood: -519057.701
8. Current log-likelihood: -519047.229
9. Current log-likelihood: -519040.469
10. Current log-likelihood: -519035.700
11. Current log-likelihood: -519032.640
12. Current log-likelihood: -519030.697
13. Current log-likelihood: -519029.139
14. Current log-likelihood: -519027.837
15. Current log-likelihood: -519026.751
16. Current log-likelihood: -519025.824
17. Current log-likelihood: -519025.034
18. Current log-likelihood: -519024.348
19. Current log-likelihood: -519023.764
20. Current log-likelihood: -519023.242
21. Current log-likelihood: -519022.771
22. Current log-likelihood: -519022.341
23. Current log-likelihood: -519021.985
24. Current log-likelihood: -519021.669
25. Current log-likelihood: -519021.377
26. Current log-likelihood: -519021.116
27. Current log-likelihood: -519020.877
28. Current log-likelihood: -519020.653
29. Current log-likelihood: -519020.432
30. Current log-likelihood: -519020.226
31. Current log-likelihood: -519020.015
32. Current log-likelihood: -519019.832
33. Current log-likelihood: -519019.640
34. Current log-likelihood: -519019.471
35. Current log-likelihood: -519019.290
36. Current log-likelihood: -519019.132
37. Current log-likelihood: -519018.962
38. Current log-likelihood: -519018.817
39. Current log-likelihood: -519018.641
40. Current log-likelihood: -519018.503
41. Current log-likelihood: -519018.334
42. Current log-likelihood: -519018.204
43. Current log-likelihood: -519018.041
44. Current log-likelihood: -519017.898
45. Current log-likelihood: -519017.742
46. Current log-likelihood: -519017.603
47. Current log-likelihood: -519017.450
48. Current log-likelihood: -519017.301
49. Current log-likelihood: -519017.155
50. Current log-likelihood: -519017.002
51. Current log-likelihood: -519016.860
52. Current log-likelihood: -519016.708
53. Current log-likelihood: -519016.572
54. Current log-likelihood: -519016.424
55. Current log-likelihood: -519016.291
56. Current log-likelihood: -519016.131
57. Current log-likelihood: -519015.971
58. Current log-likelihood: -519015.820
59. Current log-likelihood: -519015.666
